Gene_rxn_eqn1..v('10M3HDAHL') =l=  UB('10M3HDAHL')*( y('SAUSA300_1123'));
Gene_rxn_eqn676..v('AMID7') =l=  UB('AMID7')*( y('SAUSA300_1987'));
Gene_rxn_eqn677..v('AMPEP11') =l=  UB('AMPEP11')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn678..v('AMPTASECG') =l=  UB('AMPTASECG')*( y('SAUSA300_1491') + y('SAUSA300_1869') +y('SAUSA300_0845'));
Gene_rxn_eqn679..v('ANPRT') =l=  UB('ANPRT')*( y('SAUSA300_1264'));
Gene_rxn_eqn680..v('ANS') =l=  UB('ANS')*( y('SAUSA300_1262'));
Gene_rxn_eqn681..v('ANS') =l=  UB('ANS')*( y('SAUSA300_1263'));
Gene_rxn_eqn682..v('ANS2') =l=  UB('ANS2')*( y('SAUSA300_1262'));
Gene_rxn_eqn683..v('ANS2') =l=  UB('ANS2')*( y('SAUSA300_1263'));
Gene_rxn_eqn684..v('ANT1A3P') =l=  UB('ANT1A3P')*( y('SAUSA300_1673'));
Gene_rxn_eqn685..v('ANTDK') =l=  UB('ANTDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn686..v('ANTGLPT') =l=  UB('ANTGLPT')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn687..v('ANTGLPT') =l=  UB('ANTGLPT')*( y('SAUSA300_1249'));
Gene_rxn_eqn688..v('ANTIP') =l=  UB('ANTIP')*( y('SAUSA300_1673'));
Gene_rxn_eqn689..v('ANTISDK') =l=  UB('ANTISDK')*( y('SAUSA300_1529'));
Gene_rxn_eqn690..v('ANTLAS') =l=  UB('ANTLAS')*( y('SAUSA300_0838'));
Gene_rxn_eqn691..v('ANTPAP') =l=  UB('ANTPAP')*( y('SAUSA300_1529'));
Gene_rxn_eqn692..v('AOXS') =l=  UB('AOXS')*( y('SAUSA300_2370'));
Gene_rxn_eqn693..v('APAT') =l=  UB('APAT')*( y('SAUSA300_1290'));
Gene_rxn_eqn694..v('APG3PAT140a') =l=  UB('APG3PAT140a')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn695..v('APG3PAT140a') =l=  UB('APG3PAT140a')*( y('SAUSA300_1249'));
Gene_rxn_eqn696..v('APRAUR') =l=  UB('APRAUR')*( y('SAUSA300_1715'));
Gene_rxn_eqn697..v('ARGD') =l=  UB('ARGD')*( y('SAUSA300_0065') + y('SA451515_2750'));
Gene_rxn_eqn698..v('ARGDC') =l=  UB('ARGDC')*( y('SAUSA300_0458'));
Gene_rxn_eqn699..v('ARGDr') =l=  UB('ARGDr')*( y('SAUSA300_0065'));
Gene_rxn_eqn700..v('ARGN') =l=  UB('ARGN')*( y('SAUSA300_2114'));
Gene_rxn_eqn701..v('ARGSSr') =l=  UB('ARGSSr')*( y('SAUSA300_0864'));
Gene_rxn_eqn702..v('ARGTRS') =l=  UB('ARGTRS')*( y('SAUSA300_0596'));
Gene_rxn_eqn703..v('ARSabc') =l=  UB('ARSabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn704..v('ARStr') =l=  UB('ARStr')*( y('SAUSA300_1245') + y('SAUSA300_2145'));
Gene_rxn_eqn705..v('ASNN') =l=  UB('ASNN')*( y('SAUSA300_1368'));
Gene_rxn_eqn706..v('ASNS1') =l=  UB('ASNS1')*( y('SAUSA300_0972'));
Gene_rxn_eqn707..v('ASNTRS') =l=  UB('ASNTRS')*( y('SAUSA300_1345'));
Gene_rxn_eqn708..v('ASO4t') =l=  UB('ASO4t')*( y('SAUSA300_1718'));
Gene_rxn_eqn709..v('ASP1DC') =l=  UB('ASP1DC')*( y('SAUSA300_2532'));
Gene_rxn_eqn710..v('ASPCT') =l=  UB('ASPCT')*( y('SAUSA300_1093'));
Gene_rxn_eqn711..v('ASPKi') =l=  UB('ASPKi')*( y('SAUSA300_1225') + y('SAUSA300_1286'));
Gene_rxn_eqn712..v('ASPTRS') =l=  UB('ASPTRS')*( y('SAUSA300_1586'));
Gene_rxn_eqn713..v('ATPM') =l=  UB('ATPM')*( y('SAUSA300_2494'));
Gene_rxn_eqn714..v('ATPP5P') =l=  UB('ATPP5P')*( y('SAUSA300_0562'));
Gene_rxn_eqn715..v('ATPPRT') =l=  UB('ATPPRT')*( y('SAUSA300_2613') + y('SAUSA300_2612'));
Gene_rxn_eqn716..v('ATPS24') =l=  UB('ATPS24')*( y('SA451515_2204'));
Gene_rxn_eqn717..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2057'));
Gene_rxn_eqn718..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2058'));
Gene_rxn_eqn719..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2059'));
Gene_rxn_eqn720..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2060'));
Gene_rxn_eqn721..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2061'));
Gene_rxn_eqn722..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2062'));
Gene_rxn_eqn723..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2063'));
Gene_rxn_eqn724..v('ATPS24') =l=  UB('ATPS24')*( y('SAUSA300_2064'));
Gene_rxn_eqn725..v('ATPX5P') =l=  UB('ATPX5P')*( y('SAUSA300_0562'));
Gene_rxn_eqn726..v('BDOOx') =l=  UB('BDOOx')*( y('SAUSA300_2416'));
Gene_rxn_eqn727..v('BDOOy') =l=  UB('BDOOy')*( y('SAUSA300_2416'));
Gene_rxn_eqn728..v('BETALDHx') =l=  UB('BETALDHx')*( y('SAUSA300_2546'));
Gene_rxn_eqn729..v('BETALDHy') =l=  UB('BETALDHy')*( y('SAUSA300_2546'));
Gene_rxn_eqn730..v('BTCCPL') =l=  UB('BTCCPL')*( y('SAUSA300_1347'));
Gene_rxn_eqn731..v('BTCCPL') =l=  UB('BTCCPL')*( y('SAUSA300_1475'));
Gene_rxn_eqn732..v('BTCCPL') =l=  UB('BTCCPL')*( y('SAUSA300_1476'));
Gene_rxn_eqn733..v('BTNt') =l=  UB('BTNt')*( y('SAUSA300_2233'));
Gene_rxn_eqn734..v('BTS4') =l=  UB('BTS4')*( y('SAUSA300_2371'));
Gene_rxn_eqn735..v('BUTBETtr') =l=  UB('BUTBETtr')*( y('SAUSA300_1529'));
Gene_rxn_eqn736..v('CAT') =l=  UB('CAT')*( y('SAUSA300_1232'));
Gene_rxn_eqn737..v('CBMK') =l=  UB('CBMK')*( y('SAUSA300_0061') + y('SAUSA300_1063') +y('SAUSA300_2567'));
Gene_rxn_eqn738..v('CBPS') =l=  UB('CBPS')*( y('SAUSA300_1095'));
Gene_rxn_eqn739..v('CBPS') =l=  UB('CBPS')*( y('SAUSA300_1096'));
Gene_rxn_eqn740..v('CDDTPP') =l=  UB('CDDTPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn741..v('CDPMEK') =l=  UB('CDPMEK')*( y('SAUSA300_0472'));
Gene_rxn_eqn742..v('CGLYabc') =l=  UB('CGLYabc')*( y('SAUSA300_2411'));
Gene_rxn_eqn743..v('CHCOAL') =l=  UB('CHCOAL')*( y('SAUSA300_2369'));
Gene_rxn_eqn744..v('CHLabc') =l=  UB('CHLabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn745..v('CHLabc') =l=  UB('CHLabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn746..v('CHLabc') =l=  UB('CHLabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn747..v('CHLabc') =l=  UB('CHLabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn748..v('CHLt2r') =l=  UB('CHLt2r')*( y('SAUSA300_2549'));
Gene_rxn_eqn749..v('CHOLD') =l=  UB('CHOLD')*( y('SAUSA300_2545'));
Gene_rxn_eqn750..v('CHOLSabc') =l=  UB('CHOLSabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn751..v('CHOLSabc') =l=  UB('CHOLSabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn752..v('CHOLSabc') =l=  UB('CHOLSabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn753..v('CHOLSabc') =l=  UB('CHOLSabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn754..v('CHORM') =l=  UB('CHORM')*( y('SAUSA300_1683'));
Gene_rxn_eqn755..v('CHORS') =l=  UB('CHORS')*( y('SAUSA300_1357'));
Gene_rxn_eqn756..v('CIT_Mgt') =l=  UB('CIT_Mgt')*( y('SAUSA300_2552'));
Gene_rxn_eqn757..v('CO23OC') =l=  UB('CO23OC')*( y('SAUSA300_2461'));
Gene_rxn_eqn758..v('CPPPGO') =l=  UB('CPPPGO')*( y('SAUSA300_1543'));
Gene_rxn_eqn759..v('CRNabc') =l=  UB('CRNabc')*( y('SAUSA300_2390'));
Gene_rxn_eqn760..v('CRNabc') =l=  UB('CRNabc')*( y('SAUSA300_2391'));
Gene_rxn_eqn761..v('CRNabc') =l=  UB('CRNabc')*( y('SAUSA300_2392'));
Gene_rxn_eqn762..v('CRNabc') =l=  UB('CRNabc')*( y('SAUSA300_2393'));
Gene_rxn_eqn763..v('CS') =l=  UB('CS')*( y('SAUSA300_1641'));
Gene_rxn_eqn764..v('CTBTabc') =l=  UB('CTBTabc')*( y('SAUSA300_0706'));
Gene_rxn_eqn765..v('CTPS1') =l=  UB('CTPS1')*( y('SAUSA300_2081'));
Gene_rxn_eqn766..v('CTPS2') =l=  UB('CTPS2')*( y('SAUSA300_2081'));
Gene_rxn_eqn767..v('Cut1') =l=  UB('Cut1')*( y('SAUSA300_2494'));
Gene_rxn_eqn768..v('CYSabc') =l=  UB('CYSabc')*( y('SAUSA300_2359'));
Gene_rxn_eqn769..v('CYSDS') =l=  UB('CYSDS')*( y('SAUSA300_0434') + y('SAUSA300_0359'));
Gene_rxn_eqn770..v('CYSS') =l=  UB('CYSS')*( y('SAUSA300_0491'));
Gene_rxn_eqn771..v('CYSTGL') =l=  UB('CYSTGL')*( y('SAUSA300_0434'));
Gene_rxn_eqn772..v('CYSTL') =l=  UB('CYSTL')*( y('SAUSA300_0359'));
Gene_rxn_eqn773..v('CYSTRS') =l=  UB('CYSTRS')*( y('SAUSA300_0515'));
Gene_rxn_eqn774..v('CYTD') =l=  UB('CYTD')*( y('SAUSA300_1528'));
Gene_rxn_eqn775..v('CYTDK1') =l=  UB('CYTDK1')*( y('SAUSA300_1568'));
Gene_rxn_eqn776..v('CYTDK2') =l=  UB('CYTDK2')*( y('SAUSA300_1568'));
Gene_rxn_eqn777..v('CYTDt2r') =l=  UB('CYTDt2r')*( y('SAUSA300_0506'));
Gene_rxn_eqn778..v('CYTDt4') =l=  UB('CYTDt4')*( y('SAUSA300_0313'));
Gene_rxn_eqn779..v('DACTPP') =l=  UB('DACTPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn780..v('DADNK') =l=  UB('DADNK')*( y('SAUSA300_0541') + y('SAUSA300_0542'));
Gene_rxn_eqn781..v('DAGK_SA') =l=  UB('DAGK_SA')*( y('SAUSA300_1529'));
Gene_rxn_eqn782..v('DAGK120') =l=  UB('DAGK120')*( y('SAUSA300_1529'));
Gene_rxn_eqn783..v('DAGK140') =l=  UB('DAGK140')*( y('SAUSA300_1529'));
Gene_rxn_eqn784..v('DAGK141') =l=  UB('DAGK141')*( y('SAUSA300_1529'));
Gene_rxn_eqn785..v('DAGK160') =l=  UB('DAGK160')*( y('SAUSA300_1529'));
Gene_rxn_eqn786..v('DAGK161') =l=  UB('DAGK161')*( y('SAUSA300_1529'));
Gene_rxn_eqn787..v('DAGK180') =l=  UB('DAGK180')*( y('SAUSA300_1529'));
Gene_rxn_eqn788..v('DAGK181') =l=  UB('DAGK181')*( y('SAUSA300_1529'));
Gene_rxn_eqn789..v('DALAL') =l=  UB('DALAL')*( y('SAUSA300_0835'));
Gene_rxn_eqn790..v('DALAL') =l=  UB('DALAL')*( y('SAUSA300_0836'));
Gene_rxn_eqn791..v('DALAL') =l=  UB('DALAL')*( y('SAUSA300_0837'));
Gene_rxn_eqn792..v('DALAL') =l=  UB('DALAL')*( y('SAUSA300_0838'));
Gene_rxn_eqn793..v('DALAt2pp') =l=  UB('DALAt2pp')*( y('SAUSA300_1642') + y('SA451515_2543') +y('SAUSA300_1252'));
Gene_rxn_eqn794..v('DAPDC') =l=  UB('DAPDC')*( y('SAUSA300_1293'));
Gene_rxn_eqn795..v('DASYN120') =l=  UB('DASYN120')*( y('SAUSA300_1154'));
Gene_rxn_eqn796..v('DASYN140') =l=  UB('DASYN140')*( y('SAUSA300_1154'));
Gene_rxn_eqn797..v('DASYN141') =l=  UB('DASYN141')*( y('SAUSA300_1154'));
Gene_rxn_eqn798..v('DASYN160') =l=  UB('DASYN160')*( y('SAUSA300_1154'));
Gene_rxn_eqn799..v('DASYN161') =l=  UB('DASYN161')*( y('SAUSA300_1154'));
Gene_rxn_eqn800..v('DASYN180') =l=  UB('DASYN180')*( y('SAUSA300_1154'));
Gene_rxn_eqn801..v('DASYN181') =l=  UB('DASYN181')*( y('SAUSA300_1154'));
Gene_rxn_eqn802..v('DAUPP') =l=  UB('DAUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn803..v('DB4PS') =l=  UB('DB4PS')*( y('SAUSA300_1713'));
Gene_rxn_eqn804..v('DBTS') =l=  UB('DBTS')*( y('SAUSA300_2373'));
Gene_rxn_eqn805..v('DBTSr') =l=  UB('DBTSr')*( y('SAUSA300_2373'));
Gene_rxn_eqn806..v('DCAROTDS') =l=  UB('DCAROTDS')*( y('SAUSA300_2498'));
Gene_rxn_eqn807..v('DCMPDA') =l=  UB('DCMPDA')*( y('SAUSA300_1548'));
Gene_rxn_eqn808..v('DCPP') =l=  UB('DCPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn809..v('DCYTD') =l=  UB('DCYTD')*( y('SAUSA300_1528'));
Gene_rxn_eqn810..v('DDPA') =l=  UB('DDPA')*( y('SAUSA300_1683'));
Gene_rxn_eqn811..v('DGNSK') =l=  UB('DGNSK')*( y('SAUSA300_0541') + y('SAUSA300_0542'));
Gene_rxn_eqn812..v('DGUPP') =l=  UB('DGUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn813..v('DHAD1') =l=  UB('DHAD1')*( y('SAUSA300_2006'));
Gene_rxn_eqn814..v('DHAD3') =l=  UB('DHAD3')*( y('SAUSA300_2006'));
Gene_rxn_eqn815..v('DHAK') =l=  UB('DHAK')*( y('SAUSA300_0636'));
Gene_rxn_eqn816..v('DHAPT') =l=  UB('DHAPT')*( y('SAUSA300_0638') + y('SAUSA300_0637') +y('SAUSA300_0636'));
Gene_rxn_eqn817..v('DHDPS') =l=  UB('DHDPS')*( y('SAUSA300_1288'));
Gene_rxn_eqn818..v('DHFS') =l=  UB('DHFS')*( y('SAUSA300_1610'));
Gene_rxn_eqn819..v('DHNCOAT') =l=  UB('DHNCOAT')*( y('SAUSA300_1247') + y('SAUSA300_2475'));
Gene_rxn_eqn820..v('DHNOAT') =l=  UB('DHNOAT')*( y('SAUSA300_0944'));
Gene_rxn_eqn821..v('DHORD') =l=  UB('DHORD')*( y('SAUSA300_2526'));
Gene_rxn_eqn822..v('DHORD5') =l=  UB('DHORD5')*( y('SAUSA300_2526'));
Gene_rxn_eqn823..v('DHPPDA') =l=  UB('DHPPDA')*( y('SAUSA300_1715'));
Gene_rxn_eqn824..v('DHPS2') =l=  UB('DHPS2')*( y('SAUSA300_0492'));
Gene_rxn_eqn825..v('DHQS') =l=  UB('DHQS')*( y('SAUSA300_1356'));
Gene_rxn_eqn826..v('DHQTi') =l=  UB('DHQTi')*( y('SAUSA300_0760') + y('SAUSA300_0787'));
Gene_rxn_eqn827..v('DHSQSAT') =l=  UB('DHSQSAT')*( y('SAUSA300_2498'));
Gene_rxn_eqn828..v('DHSQSYN') =l=  UB('DHSQSYN')*( y('SAUSA300_2499'));
Gene_rxn_eqn829..v('D-LACD') =l=  UB('D-LACD')*( y('SAUSA300_2463'));
Gene_rxn_eqn830..v('DMATT') =l=  UB('DMATT')*( y('SAUSA300_1470'));
Gene_rxn_eqn831..v('DMPHMT') =l=  UB('DMPHMT')*( y('SAUSA300_1360'));
Gene_rxn_eqn832..v('DNMPPA') =l=  UB('DNMPPA')*( y('SAUSA300_1371'));
Gene_rxn_eqn833..v('DNSPADH') =l=  UB('DNSPADH')*( y('SAUSA300_1901'));
Gene_rxn_eqn834..v('DNSPGT') =l=  UB('DNSPGT')*( y('SAUSA300_2500'));
Gene_rxn_eqn835..v('DNSPO') =l=  UB('DNSPO')*( y('SAUSA300_2501'));
Gene_rxn_eqn836..v('DNTPPA') =l=  UB('DNTPPA')*( y('SAUSA300_1371'));
Gene_rxn_eqn837..v('DPCOAK') =l=  UB('DPCOAK')*( y('SAUSA300_1634'));
Gene_rxn_eqn838..v('DPHYTOLS') =l=  UB('DPHYTOLS')*( y('SAUSA300_2498'));
Gene_rxn_eqn839..v('DPMVD') =l=  UB('DPMVD')*( y('SAUSA300_0573'));
Gene_rxn_eqn840..v('DR1ORx') =l=  UB('DR1ORx')*( y('SAUSA300_0250'));
Gene_rxn_eqn841..v('DRBabc') =l=  UB('DRBabc')*( y('SAUSA300_0263'));
Gene_rxn_eqn842..v('DRPA') =l=  UB('DRPA')*( y('SAUSA300_0140') + y('SAUSA300_2090'));
Gene_rxn_eqn843..v('DTUPP') =l=  UB('DTUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn844..v('DUCYTP') =l=  UB('DUCYTP')*( y('SAUSA300_1568'));
Gene_rxn_eqn845..v('DURIK1') =l=  UB('DURIK1')*( y('SAUSA300_2073'));
Gene_rxn_eqn846..v('DUTPDP') =l=  UB('DUTPDP')*( y('SAUSA300_1949'));
Gene_rxn_eqn847..v('DUUPP') =l=  UB('DUUPP')*( y('SAUSA300_1568'));
Gene_rxn_eqn848..v('EAR100x') =l=  UB('EAR100x')*( y('SAUSA300_0912'));
Gene_rxn_eqn849..v('EAR120x') =l=  UB('EAR120x')*( y('SAUSA300_0912'));
Gene_rxn_eqn850..v('EAR140x') =l=  UB('EAR140x')*( y('SAUSA300_0912'));
Gene_rxn_eqn851..v('EAR40x') =l=  UB('EAR40x')*( y('SAUSA300_0912'));
Gene_rxn_eqn852..v('EAR60x') =l=  UB('EAR60x')*( y('SAUSA300_0912'));
Gene_rxn_eqn853..v('EAR80x') =l=  UB('EAR80x')*( y('SAUSA300_0912'));
Gene_rxn_eqn854..v('FACOAL150AI') =l=  UB('FACOAL150AI')*( y('SAUSA300_0228') + y('SAUSA300_0559'));
Gene_rxn_eqn855..v('FACOAL160') =l=  UB('FACOAL160')*( y('SAUSA300_0228'));
Gene_rxn_eqn856..v('FBP') =l=  UB('FBP')*( y('SAUSA300_2455'));
Gene_rxn_eqn857..v('FCLT') =l=  UB('FCLT')*( y('SAUSA300_1782'));
Gene_rxn_eqn858..v('FDH') =l=  UB('FDH')*( y('SAUSA300_2258') + y('SAUSA300_2231') +y('SAUSA300_0179'));
Gene_rxn_eqn859..v('FE2abc') =l=  UB('FE2abc')*( y('SAUSA300_2487') + y('SAUSA300_2520'));
Gene_rxn_eqn860..v('FECRMabc') =l=  UB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn861..v('FECRMabc') =l=  UB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0720'));
Gene_rxn_eqn862..v('FECRMabc') =l=  UB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2134')+ y('SAUSA300_0721'));
Gene_rxn_eqn863..v('FECRMabc') =l=  UB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0719') +y('SAUSA300_0718'));
Gene_rxn_eqn864..v('FECRMabc') =l=  UB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0720'));
Gene_rxn_eqn865..v('FECRMabc') =l=  UB('FECRMabc')*( y('SAUSA300_0941')+y ('SAUSA300_2136') +y ('SAUSA300_2135')+ y('SAUSA300_0721'));
Gene_rxn_eqn866..v('FF_10') =l=  UB('FF_10')*( y('SAUSA300_0838'));
Gene_rxn_eqn867..v('FF_17') =l=  UB('FF_17')*( y('SAUSA300_2371'));
Gene_rxn_eqn868..v('FF_18') =l=  UB('FF_18')*( y('SAUSA300_0838'));
Gene_rxn_eqn869..v('FF_19') =l=  UB('FF_19')*( y('SAUSA300_0838'));
Gene_rxn_eqn870..v('FF_2') =l=  UB('FF_2')*( y('SAUSA300_0838'));
Gene_rxn_eqn871..v('FF_36') =l=  UB('FF_36')*( y('SAUSA300_1529'));
Gene_rxn_eqn872..v('FF_37') =l=  UB('FF_37')*( y('SAUSA300_1529'));
Gene_rxn_eqn873..v('FF_38') =l=  UB('FF_38')*( y('SAUSA300_1529'));
Gene_rxn_eqn874..v('FF_39') =l=  UB('FF_39')*( y('SAUSA300_1529'));
Gene_rxn_eqn875..v('FF_5') =l=  UB('FF_5')*( y('SAUSA300_0838'));
Gene_rxn_eqn876..v('FF_9') =l=  UB('FF_9')*( y('SAUSA300_0838'));
Gene_rxn_eqn877..v('FFSD') =l=  UB('FFSD')*( y('SAUSA300_1994'));
Gene_rxn_eqn878..v('FGLU') =l=  UB('FGLU')*( y('SAUSA300_2281'));
Gene_rxn_eqn879..v('FLDO') =l=  UB('FLDO')*( y('SAUSA300_0340'));
Gene_rxn_eqn880..v('FLVR') =l=  UB('FLVR')*( y('SAUSA300_2462'));
Gene_rxn_eqn881..v('FLVRx') =l=  UB('FLVRx')*( y('SAUSA300_2462'));
Gene_rxn_eqn882..v('FMNAT') =l=  UB('FMNAT')*( y('SAUSA300_1165'));
Gene_rxn_eqn883..v('FMNRx') =l=  UB('FMNRx')*( y('SAUSA300_0340'));
Gene_rxn_eqn884..v('FORt2') =l=  UB('FORt2')*( y('SAUSA300_2349') + y('SAUSA300_0305'));
Gene_rxn_eqn885..v('FORt3') =l=  UB('FORt3')*( y('SAUSA300_0305'));
Gene_rxn_eqn886..v('FRD2') =l=  UB('FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1047'));
Gene_rxn_eqn887..v('FRD2') =l=  UB('FRD2')*( y('SAUSA300_1047') +y('SAUSA300_1046') +y('SAUSA300_1048'));
Gene_rxn_eqn888..v('FRTT') =l=  UB('FRTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn889..v('FRUK') =l=  UB('FRUK')*( y('SAUSA300_0684'));
Gene_rxn_eqn890..v('FRUKr') =l=  UB('FRUKr')*( y('SAUSA300_0684'));
Gene_rxn_eqn891..v('FRUKr') =l=  UB('FRUKr')*( y('SAUSA300_2153'));
Gene_rxn_eqn892..v('FTHFCL') =l=  UB('FTHFCL')*( y('SAUSA300_1510'));
Gene_rxn_eqn893..v('FTHFL') =l=  UB('FTHFL')*( y('SAUSA300_1678'));
Gene_rxn_eqn894..v('G1PACT') =l=  UB('G1PACT')*( y('SAUSA300_0477'));
Gene_rxn_eqn895..v('G1SATi') =l=  UB('G1SATi')*( y('SAUSA300_1614') + y('SAUSA300_1845'));
Gene_rxn_eqn896..v('G3PAT120') =l=  UB('G3PAT120')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn897..v('G3PAT120') =l=  UB('G3PAT120')*( y('SAUSA300_1249'));
Gene_rxn_eqn898..v('G3PAT140') =l=  UB('G3PAT140')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn899..v('G3PAT140') =l=  UB('G3PAT140')*( y('SAUSA300_1249'));
Gene_rxn_eqn900..v('G3PAT141') =l=  UB('G3PAT141')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn901..v('G3PAT141') =l=  UB('G3PAT141')*( y('SAUSA300_1249'));
Gene_rxn_eqn902..v('G3PAT160') =l=  UB('G3PAT160')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn903..v('G3PAT160') =l=  UB('G3PAT160')*( y('SAUSA300_1249'));
Gene_rxn_eqn904..v('G3PAT161') =l=  UB('G3PAT161')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn905..v('G3PAT161') =l=  UB('G3PAT161')*( y('SAUSA300_1249'));
Gene_rxn_eqn906..v('G3PAT180') =l=  UB('G3PAT180')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn907..v('G3PAT180') =l=  UB('G3PAT180')*( y('SAUSA300_1249'));
Gene_rxn_eqn908..v('G3PAT181') =l=  UB('G3PAT181')*( y('SAUSA300_1122') + y('SAUSA300_1121'));
Gene_rxn_eqn909..v('G3PAT181') =l=  UB('G3PAT181')*( y('SAUSA300_1249'));
Gene_rxn_eqn910..v('G3PCT') =l=  UB('G3PCT')*( y('SAUSA300_0628'));
Gene_rxn_eqn911..v('G3PD') =l=  UB('G3PD')*( y('SAUSA300_1193'));
Gene_rxn_eqn912..v('G3PD1') =l=  UB('G3PD1')*( y('SAUSA300_1363'));
Gene_rxn_eqn913..v('G3PD6') =l=  UB('G3PD6')*( y('SAUSA300_1193'));
Gene_rxn_eqn914..v('G6PDA') =l=  UB('G6PDA')*( y('SAUSA300_0554'));
Gene_rxn_eqn915..v('G6PI3') =l=  UB('G6PI3')*( y('SAUSA300_0865'));
Gene_rxn_eqn916..v('GALUi') =l=  UB('GALUi')*( y('SAUSA300_2439'));
Gene_rxn_eqn917..v('GAPDy') =l=  UB('GAPDy')*( y('SAUSA300_1633'));
Gene_rxn_eqn918..v('GCALDD') =l=  UB('GCALDD')*( y('SAUSA300_1901') + y('SAUSA300_2076'));
Gene_rxn_eqn919..v('GCCa') =l=  UB('GCCa')*( y('SAUSA300_1496') + y('SAUSA300_1497'));
Gene_rxn_eqn920..v('GCCb') =l=  UB('GCCb')*( y('SAUSA300_0791'));
Gene_rxn_eqn921..v('GCCb') =l=  UB('GCCb')*( y('SAUSA300_1498'));
Gene_rxn_eqn922..v('GDNSACT') =l=  UB('GDNSACT')*( y('SAUSA300_2502'));
Gene_rxn_eqn923..v('GF6PTA') =l=  UB('GF6PTA')*( y('SAUSA300_2104'));
Gene_rxn_eqn924..v('GGTT') =l=  UB('GGTT')*( y('SAUSA300_1359') + y('SAUSA300_1361'));
Gene_rxn_eqn925..v('GHMT2') =l=  UB('GHMT2')*( y('SAUSA300_2067'));
Gene_rxn_eqn926..v('GLCBPP') =l=  UB('GLCBPP')*( y('SAUSA300_1507'));
Gene_rxn_eqn927..v('GLCpts') =l=  UB('GLCpts')*( y('SAUSA300_0984') + y('SAUSA300_0236'));
Gene_rxn_eqn928..v('GLCS1') =l=  UB('GLCS1')*( y('SAUSA300_1349'));
Gene_rxn_eqn929..v('GLGC') =l=  UB('GLGC')*( y('SAUSA300_2439'));
Gene_rxn_eqn930..v('GLNS') =l=  UB('GLNS')*( y('SAUSA300_1201'));
Gene_rxn_eqn931..v('GLNSP1') =l=  UB('GLNSP1')*( y('SAUSA300_1201'));
Gene_rxn_eqn932..v('GLNSP2') =l=  UB('GLNSP2')*( y('SAUSA300_1201'));
Gene_rxn_eqn933..v('GLNSP3') =l=  UB('GLNSP3')*( y('SAUSA300_1201'));
Gene_rxn_eqn934..v('GLUabc') =l=  UB('GLUabc')*( y('SAUSA300_1807'));
Gene_rxn_eqn935..v('GLUabc') =l=  UB('GLUabc')*( y('SAUSA300_1808'));
